date,block,plot,line,sample_1,sample_2,sample_3
2018/09/05,BLOCK_1,DRIP_1,L1,357,266,404
2018/09/05,BLOCK_1,DRIP_1,L2,490,372,321
2018/09/05,BLOCK_1,BUND_1,L1,258,324,321
2018/09/05,BLOCK_1,BUND_1,L2,158,188,386
2018/09/05,BLOCK_1,FURR_1,L1,214,182,150
2018/09/05,BLOCK_1,FURR_1,L2,164,302,194
2018/09/05,BLOCK_1,DRIP_2,L1,336,268,238
2018/09/05,BLOCK_1,DRIP_2,L2,338,250,272
2018/09/05,BLOCK_1,BUND_2,L1,318,338,351
2018/09/05,BLOCK_1,BUND_2,L2,418,489,308
2018/09/05,BLOCK_1,FURR_2,L1,388,274,404
2018/09/05,BLOCK_1,FURR_2,L2,386,281,263
2018/09/05,BLOCK_2,DRIP_1,L1,398,363,315
2018/09/05,BLOCK_2,DRIP_1,L2,347,390,382
2018/09/05,BLOCK_2,BUND_1,L1,370,337,325
2018/09/05,BLOCK_2,BUND_1,L2,290,414,343
2018/09/05,BLOCK_2,FURR_1,L1,394,384,281
2018/09/05,BLOCK_2,FURR_1,L2,280,295,118
2018/09/05,BLOCK_2,DRIP_2,L1,244,298,312
2018/09/05,BLOCK_2,DRIP_2,L2,302,294,330
2018/09/05,BLOCK_2,BUND_2,L1,435,157,202
2018/09/05,BLOCK_2,BUND_2,L2,279,335,374
2018/09/05,BLOCK_2,FURR_2,L1,420,307,248
2018/09/05,BLOCK_2,FURR_2,L2,455,406,264
2018/09/05,BLOCK_3,DRIP_1,L1,361,288,422
2018/09/05,BLOCK_3,DRIP_1,L2,272,298,202
2018/09/05,BLOCK_3,BUND_1,L1,318,382,412
2018/09/05,BLOCK_3,BUND_1,L2,246,193,260
2018/09/05,BLOCK_3,FURR_1,L1,199,181,196
2018/09/05,BLOCK_3,FURR_1,L2,221,342,386
2018/09/05,BLOCK_3,DRIP_2,L1,300,269,384
2018/09/05,BLOCK_3,DRIP_2,L2,192,395,360
2018/09/05,BLOCK_3,BUND_2,L1,156,193,206
2018/09/05,BLOCK_3,BUND_2,L2,186,184,248
2018/09/05,BLOCK_3,FURR_2,L1,158,173,186
2018/09/05,BLOCK_3,FURR_2,L2,175,226,352
2018/09/07,BLOCK_1,DRIP_1,L1,247,241,344
2018/09/07,BLOCK_1,DRIP_1,L2,243,209,200
2018/09/07,BLOCK_1,BUND_1,L1,252,243,342
2018/09/07,BLOCK_1,BUND_1,L2,254,184,242
2018/09/07,BLOCK_1,FURR_1,L1,154,122,168
2018/09/07,BLOCK_1,FURR_1,L2,158,300,353
2018/09/07,BLOCK_1,DRIP_2,L1,274,258,220
2018/09/07,BLOCK_1,DRIP_2,L2,284,258,186
2018/09/07,BLOCK_1,BUND_2,L1,96,144,203
2018/09/07,BLOCK_1,BUND_2,L2,122,135,133
2018/09/07,BLOCK_1,FURR_2,L1,98,154,148
2018/09/07,BLOCK_1,FURR_2,L2,111,151,166
2018/09/07,BLOCK_2,DRIP_1,L1,262,258,264
2018/09/07,BLOCK_2,DRIP_1,L2,224,282,212
2018/09/07,BLOCK_2,BUND_1,L1,163,184,200
2018/09/07,BLOCK_2,BUND_1,L2,184,260,185
2018/09/07,BLOCK_2,FURR_1,L1,266,140,122
2018/09/07,BLOCK_2,FURR_1,L2,146,150,94
2018/09/07,BLOCK_2,DRIP_2,L1,152,223,241
2018/09/07,BLOCK_2,DRIP_2,L2,178,210,203
2018/09/07,BLOCK_2,BUND_2,L1,253,94,94
2018/09/07,BLOCK_2,BUND_2,L2,195,196,144
2018/09/07,BLOCK_2,FURR_2,L1,180,170,136
2018/09/07,BLOCK_2,FURR_2,L2,160,118,133
